Yr,Sex,Age_gp,Edu_attainment,Percent_never_marri
2001,Female,40 – 44,Secondary,12.1
2006,Female,40 – 44,Secondary,14.7
2011,Female,40 – 44,Secondary,15.4
2016,Female,40 – 44,Secondary,13.8
2021,Female,40 – 44,Secondary,16.1
1991,Female,30 – 34,Primary or below,12.4
1996,Female,30 – 34,Primary or below,14.9
2001,Female,30 – 34,Primary or below,13.6
2006,Female,30 – 34,Primary or below,17
2011,Female,30 – 34,Primary or below,16.9
2016,Female,30 – 34,Primary or below,19.5
2021,Female,30 – 34,Primary or below,24.9
1991,Female,35 – 39,Primary or below,6
1996,Female,35 – 39,Primary or below,8.2
2001,Female,35 – 39,Primary or below,10
2006,Female,35 – 39,Primary or below,8.6
2011,Female,35 – 39,Primary or below,8.2
2016,Female,35 – 39,Primary or below,10.8
2021,Female,35 – 39,Primary or below,12
1991,Female,40 – 44,Primary or below,3.5
1996,Female,40 – 44,Primary or below,5.2
2001,Female,40 – 44,Primary or below,6.6
2006,Female,40 – 44,Primary or below,9.2
2011,Female,40 – 44,Primary or below,6.3
2016,Female,40 – 44,Primary or below,4.9
2021,Female,40 – 44,Primary or below,9.9
1991,Female,30 – 34,Overall,19.8
1996,Female,30 – 34,Overall,26.5
2001,Female,30 – 34,Overall,31.2
2006,Female,30 – 34,Overall,35
2011,Female,30 – 34,Overall,37.7
2016,Female,30 – 34,Overall,36.8
2021,Female,30 – 34,Overall,43.2
1991,Female,35 – 39,Overall,10.4
1996,Female,35 – 39,Overall,14.6
2001,Female,35 – 39,Overall,18.8
2006,Female,35 – 39,Overall,22.6
2011,Female,35 – 39,Overall,22
2016,Female,35 – 39,Overall,22
2021,Female,35 – 39,Overall,24.2
1991,Female,40 – 44,Overall,6.8
1996,Female,40 – 44,Overall,9
2001,Female,40 – 44,Overall,12.2
2006,Female,40 – 44,Overall,16.5
2011,Female,40 – 44,Overall,17.1
2016,Female,40 – 44,Overall,16.3
2021,Female,40 – 44,Overall,19.3
